WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
==================================
Success? True! Message: TODO
----------------------------------
Optimal design parameters:
[ 1.00000000e+01  1.00000000e+01  4.47173454e-02  2.79932152e-02
  2.55374610e-02 -3.28847438e-01 -1.35544986e-01  9.59220007e-02
  5.58998846e-02  8.76279697e-02 -9.80823189e-02 -6.09235791e-03
  3.52181271e-02 -4.68092412e-02 -1.13985710e-01  2.86895223e-02
  5.76235950e-02  2.53440980e-02 -5.31444028e-02  3.66204008e-02
 -1.88064575e-02  4.47316132e-02  2.14401092e-02 -1.50084635e-03
 -4.15044762e-02  1.31819189e-01  9.23152938e-02 -5.70516586e-02
  5.94696999e-02 -5.09484950e-03  3.17449868e-03  2.58009112e-03
 -2.08851933e-01  4.45681595e-04  1.84258353e-02 -8.98493007e-02
 -1.02878787e-01 -1.33239150e-01  3.31109832e-03 -6.85212854e-03
 -2.40592510e-02 -1.06710911e-01 -6.56543020e-03  1.23459019e-01
  8.93712118e-02  6.09624758e-02 -8.31397548e-02  1.87096357e-01
 -7.56395087e-02  7.15873262e-04  1.32785216e-01 -5.03449813e-02
 -6.53491542e-03 -9.64017287e-02  4.98782797e-03 -7.96977356e-02
 -1.70399353e-01 -1.89254526e-02 -1.80180013e-01 -2.12399717e-02
 -3.87063473e-02  2.87300050e-02  6.51537031e-02 -4.76926528e-02
 -3.92289311e-02 -1.45019367e-01 -3.74581143e-02  8.33052322e-02
  1.30095109e-01 -1.46298781e-01  1.66434452e-01  2.66765773e-01
  3.20376195e-02  1.49465296e-02 -4.04280424e-02 -1.60346143e-02
 -3.00273933e-02  1.17483906e-01  3.45366560e-02  9.38628763e-02
 -1.84065148e-01 -1.12655401e-01 -1.28551826e-01 -9.68275070e-02
 -2.55838573e-01 -1.06070779e-01 -1.97373908e-02 -1.76348105e-01
  1.52372450e-01  6.67720884e-02 -2.74693340e-01 -6.88875392e-02
  1.02373913e-01 -1.70052007e-01 -2.91690137e-02  1.95012502e-02
  5.09653762e-02  8.06462839e-02  2.79699713e-02 -8.66987854e-02
  9.96332839e-02 -5.62334023e-02 -6.18628077e-02  2.88261753e-02
  7.64920339e-02  1.80194855e-01  1.98213309e-01  1.52207330e-01
  9.93660535e-04 -1.16856016e-01 -9.85980406e-02 -1.34536088e-01
  9.17906389e-02 -9.67866927e-02  7.31452107e-02  7.88940638e-02
  6.89914897e-02  6.60665035e-02 -3.60883437e-02  1.10329866e-01
 -6.61888346e-03 -5.55884317e-02  1.58523113e-01 -7.54308030e-02
  1.60520466e-03  9.21444222e-03  6.48011733e-03  6.45404160e-02
  1.98126212e-01 -1.74268112e-02 -1.74149901e-01 -8.14757273e-02
 -6.80477396e-02  1.28990352e-01  1.67411994e-02 -1.58643514e-01
 -1.43472897e-02 -1.61526367e-01  5.60350232e-02  1.38444334e-01
  9.09662247e-02  9.76171866e-02 -1.41812637e-01  4.91833910e-02
 -1.19242430e-01  1.82019889e-01  1.11443892e-01  4.81240742e-04
  3.76677550e-02 -1.40300887e-02 -1.10126570e-01  1.17133930e-01
  6.61875680e-02  1.50738806e-01 -1.01965249e-01 -4.92152274e-02
 -1.96077675e-01 -5.15785888e-02  5.36465831e-03  1.66525602e-01
 -1.28559068e-01  2.18025502e-03  6.10101633e-02  9.23118740e-03
 -2.46187910e-01 -6.48196861e-02  3.34129706e-02  6.99901953e-02
 -5.96074127e-02  1.96487959e-02  1.51936607e-02 -1.42817721e-01
 -7.14817271e-02 -2.62959162e-03  1.39808774e-01  1.58595964e-02
 -4.96692099e-02  4.41906787e-02  8.75622258e-02  2.25856975e-02
  2.10368019e-02  1.69774909e-02 -5.30161932e-02  9.26185772e-02
  1.76752493e-01 -3.47434692e-02 -5.19014858e-02  2.39563156e-02
 -9.34848934e-02  4.09820676e-03 -1.28298000e-01 -8.00305307e-02
 -3.42372693e-02  2.05622297e-02  9.75578278e-03 -3.16029005e-02
 -7.01711401e-02 -7.94002265e-02 -1.22796334e-01 -3.59778218e-02
  1.20225564e-01  7.16143996e-02  3.27586792e-02  4.16454487e-02
  4.92121913e-02  1.31561041e-01 -5.10325506e-02  5.67019284e-02
 -3.18798460e-02  6.81293160e-02 -4.00194898e-02 -1.55607332e-02
  1.55847043e-01  8.97000581e-02 -5.67781925e-02  1.81522146e-02
